NPU_SET_ACTIVATION,Reserved AC Reserved table AF 0 0 Reserved 0 1 0 0 1 0 0 1 0 1,NPU_SET_WEIGHT1_LENGTH,length Reserved 0 1 Reserved 0 0 1 0 0 1 0 0 0 1
NPU_SET_ACTIVATION_MIN,CB 0 0 Reserved 0 1 0 0 1 0 0 1 1 0,NPU_SET_WEIGHT2_BASE,addr_lo Reserved addr_hi 0 1 Reserved 0 0 1 0 0 1 0 0 1 0
NPU_SET_ACTIVATION_MAX,CB 0 0 Reserved 0 1 0 0 1 0 0 1 1 1,NPU_SET_WEIGHT2_LENGTH,length Reserved 0 1 Reserved 0 0 1 0 0 1 0 0 1 1
NPU_SET_WEIGHT_REGION,Reserved region 0 0 Reserved 0 1 0 0 1 0 1 0 0 0,NPU_SET_WEIGHT3_BASE,addr_lo Reserved addr_hi 0 1 Reserved 0 0 1 0 0 1 0 1 0 0
NPU_SET_SCALE_REGION,Reserved region 0 0 Reserved 0 1 0 0 1 0 1 0 0 1,NPU_SET_WEIGHT3_LENGTH,length Reserved 0 1 Reserved 0 0 1 0 0 1 0 1 0 1
NPU_SET_RESIZE_X_SCALE_N_M1,Reserved resize_x_scale_n_m1 0 0 Reserved 0 1 0 0 1 0 1 0 1 0,NPU_SET_RESIZE_X_STEP,Reserved blk_step_mod Reserved one_step_modR blk_step_int one_step_int 0 1 Reserved 0 0 1 0 0 1 0 1 1 0
NPU_SET_RESIZE_Y_SCALE_N_M1,Reserved resize_y_scale_n_m1 0 0 Reserved 0 1 0 0 1 0 1 0 1 1,NPU_SET_RESIZE_Y_STEP,Reserved blk_step_mod Reserved one_step_modR blk_step_int one_step_int 0 1 Reserved 0 0 1 0 0 1 0 1 1 1
NPU_SET_RESIZE_X_OFFSET,Reserved resize_x_offset 0 0 Reserved 0 1 0 0 1 0 1 1 0 0,NPU_OP_BRANCH,branch_target Reserved CC 0 1 Reserved 0 1 0 0 0 0 0 0 0 0
NPU_SET_RESIZE_Y_OFFSET,Reserved resize_y_offset 0 0 Reserved 0 1 0 0 1 0 1 1 0 1,,
NPU_SET_WEIGHT_FORMAT,Reserved WS Reserved WF 0 0 Reserved 0 1 0 0 1 0 1 1 1 0,,
NPU_SET_BLOCKDEP,Reserved BD 0 0 Reserved 0 1 0 0 1 0 1 1 1 1,,
NPU_SET_DMA0_DST_REGION,Reserved IM Res RM Reserved region 0 0 Reserved 0 1 0 0 1 1 0 0 0 1,,
NPU_SET_DMA0_SIZE0,size 0 0 Reserved 0 1 0 0 1 1 0 0 1 0,,
NPU_SET_DMA0_SIZE1,size 0 0 Reserved 0 1 0 0 1 1 0 0 1 1,,
NPU_SET_DMA0_IDX_REGION,Reserved region 0 0 Reserved 0 1 0 0 1 1 0 1 0 0,,
NPU_SET_IFM2_BROADCAST,Reserved BM 0 0 Reserved 0 1 1 0 0 0 0 0 0 0,,
NPU_SET_IFM2_PRECISION,ST Reserved AF Res AP R AT 0 0 Reserved 0 1 1 0 0 0 0 1 0 1,,
NPU_SET_IFM2_ZERO_POINT,ZP 0 0 Reserved 0 1 1 0 0 0 1 0 0 1,,
NPU_SET_IFM2_WIDTH0_M1,width_m1 0 0 Reserved 0 1 1 0 0 0 1 0 1 0,,
NPU_SET_IFM2_HEIGHT0_M1,height_m1 0 0 Reserved 0 1 1 0 0 0 1 0 1 1,,
NPU_SET_IFM2_HEIGHT1_M1,height_m1 0 0 Reserved 0 1 1 0 0 0 1 1 0 0,,
NPU_SET_IFM2_REGION,Reserved region 0 0 Reserved 0 1 1 0 0 0 1 1 1 1,,
NPU_SET_DMA0_SRC_REGION,Reserved IM SM 0 Reserved region 0 0 Reserved 0 1 0 0 1 1 0 0 0 0,,
